Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.02.41:224][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.03-15.02.41:245][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.03-15.02.41:259][  0]LogInit: Object subsystem initialized
[2015.03.03-15.02.41:262][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.03-15.02.41:262][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.03-15.02.41:296][  0]LogInit: Computer: ADAM
[2015.03.03-15.02.41:296][  0]LogInit: User: Adam
[2015.03.03-15.02.41:296][  0]LogInit: CPU Page size=4096, Cores=2
[2015.03.03-15.02.41:296][  0]LogInit: High frequency timer resolution =3.161622 MHz
[2015.03.03-15.02.41:296][  0]LogMemory: Memory total: Physical=3.0GB (3GB approx) Virtual=131072.0GB
[2015.03.03-15.02.41:296][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.03-15.02.41:296][  0]LogMemory: Process Physical Memory: 45.38 MB used, 45.38 MB peak
[2015.03.03-15.02.41:296][  0]LogMemory: Process Virtual Memory: 22.35 MB used, 22.35 MB peak
[2015.03.03-15.02.41:296][  0]LogMemory: Physical Memory: 2210.57 MB used, 3071.55 MB total
[2015.03.03-15.02.41:296][  0]LogMemory: Virtual Memory: 287.17 MB used, 134217728.00 MB total
[2015.03.03-15.02.41:335][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 780 (Feature Level 11_0)
[2015.03.03-15.02.41:335][  0]LogD3D11RHI: Adapter has 2988MB of dedicated video memory, 0MB of dedicated system memory, and 1535MB of shared system memory, 2 output[s]
[2015.03.03-15.02.41:340][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.03-15.02.41:340][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.03-15.02.41:340][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.03-15.02.41:356][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.03-15.02.41:376][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.03-15.02.41:458][  0]LogTextLocalizationManager: The requested culture ('pl_PL') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.03.03-15.02.41:722][  0]LogContentStreaming: Texture pool size is 0.000000MB
